Coluna1;Coluna3
sgLinha;horario
170;6:00
170;7:25
170;8:50
170;10:15
170;11:40
170;13:05
170;14:30
170;15:55
170;17:20
170;18:45
170;21:15
270;6:00
270;7:45
270;9:30
270;11:15
270;13:00
270;14:45
270;16:30
270;18:15
270;21:45
706;5:20
706;5:40
706;6:16
706;6:44
706;7:12
706;7:40
706;8:08
706;8:36
706;9:04
706;9:32
706;10:00
706;10:28
706;10:56
706;11:24
706;11:52
706;12:37
706;13:22
706;14:07
706;14:52
706;15:37
706;16:22
706;17:07
706;17:52
706;19:00
706;21:20
711;5:50
711;7:00
711;8:10
711;9:20
711;10:30
711;11:40
711;12:50
711;14:00
711;15:10
711;16:20
711;17:30
711;18:40
711;21:00
712;6:00
712;8:30
712;11:00
712;13:20
712;15:40
712;17:50
712;20:30
714;6:30
714;9:00
714;11:30
714;13:30
714;16:00
714;18:30
714;21:00
715;5:30
715;6:40
715;7:50
715;9:00
715;10:10
715;11:20
715;12:30
715;13:40
715;14:50
715;16:00
715;17:10
715;18:20
715;20:50
801;6:30
801;9:00
801;11:30
801;13:30
801;15:30
801;18:00
801;20:20
360;5:30
360;6:00
360;6:10
360;7:15
360;7:45
360;7:50
360;9:30
360;9:50
360;11:25
360;13:00
360;14:45
360;16:30
360;18:15
615;6:00
615;8:30
615;11:00
615;15:00
615;18:00
615;21:30
613;5:00
613;5:35
613;6:10
613;7:20
613;7:40
613;8:30
613;9:40
613;11:00
613;11:50
613;14:00
613;15:00
613;16:30
613;18:00
613;21:20
688;5:00
688;5:35
688;6:10
688;7:20
688;7:40
688;8:30
688;9:40
688;11:00
688;11:50
688;14:00
688;15:00
688;16:30
688;18:00
688;21:20
614;6:00
614;8:30
614;11:00
614;16:00
614;18:30
614;21:30
617;6:00
617;8:30
617;11:00
617;15:00
617;18:00
617;21:20
618;6:00
618;8:30
618;11:00
618;15:00
618;18:00
618;21:20
620;6:00
620;8:30
620;11:00
620;14:00
620;16:30
620;19:20
621;5:00
621;5:25
621;5:40
621;5:50
621;6:13
621;6:26
621;6:49
621;7:12
621;7:35
621;7:58
621;8:10
621;8:21
621;8:44
621;9:07
621;9:30
621;9:53
621;10:16
621;10:39
621;11:12
621;11:35
621;12:20
621;13:15
621;13:50
621;14:35
621;15:20
621;15:55
621;16:25
621;16:50
621;17:25
621;18:00
621;18:50
621;21:20
623;5:30
623;6:10
623;7:15
623;8:40
623;11:10
623;13:50
623;15:50
623;18:20
623;20:55
616;5:30
616;6:00
616;7:00
616;8:30
616;9:30
616;10:30
616;12:30
616;14:30
616;16:30
616;18:30
627;5:20
627;6:00
627;6:30
627;7:40
627;8:10
627;8:50
627;10:00
627;11:10
627;12:20
627;14:40
627;16:00
627;17:00
627;18:20
627;21:20
625;5:40
625;6:30
625;8:10
625;9:00
625;11:30
625;15:00
625;18:00
625;21:20
100;6:00
100;7:00
100;8:00
100;9:00
100;10:00
100;11:00
100;12:00
100;13:00
100;14:00
100;15:00
100;16:00
100;17:00
100;19:00
100;21:00
327;5:50
327;8:30
327;11:00
327;13:30
327;16:00
327;18:30
505;5:30
505;6:05
505;6:40
505;7:15
505;7:50
505;8:25
505;9:00
505;9:35
505;10:10
505;10:45
505;11:20
505;11:55
505;12:30
505;13:15
505;14:00
505;14:45
505;15:30
505;16:15
505;17:00
505;17:55
505;18:50
505;21:00
506;5:50
506;6:33
506;8:33
506;7:16
506;8:00
506;8:43
506;9:26
506;10:26
506;11:26
506;12:26
506;13:26
506;14:26
506;15:26
506;16:10
506;16:53
506;17:36
506;18:20
506;19:03
506;21:05
507;5:00
507;5:30
507;6:00
507;6:25
507;6:50
507;7:16
507;7:42
507;8:08
507;8:34
507;9:00
507;9:26
507;9:52
507;10:18
507;10:44
507;11:10
507;11:36
507;12:02
507;12:28
507;12:54
507;13:20
507;13:52
507;14:24
507;14:56
507;15:28
507;16:00
507;16:34
507;17:08
507;17:42
507;18:16
507;19:00
507;21:00
515;6:20
515;9:00
515;11:20
515;14:50
515;17:10
515;19:30
515;21:30
601;5:50
601;6:48
601;7:46
601;8:44
601;9:42
601;10:40
601;11:38
601;12:36
601;13:34
601;14:32
601;15:30
601;16:28
601;17:26
601;18:25
601;20:00
602;6:00
602;7:45
602;9:30
602;11:15
602;13:00
602;14:45
602;16:30
602;18:15
611;6:00
611;7:05
611;8:10
611;9:15
611;10:20
611;11:25
611;12:30
611;14:40
611;15:45
611;16:50
611;17:55
611;19:00
611;21:00
619;5:20
619;6:06
619;6:52
619;7:38
619;8:26
619;9:14
619;10:02
619;10:50
619;11:38
619;12:26
619;13:14
619;14:02
619;14:50
619;15:38
619;16:26
619;17:14
619;18:02
619;18:50
619;20:42
702;6:10
702;7:05
702;8:00
702;9:50
702;11:40
702;13:30
702;15:20
702;16:15
702;17:10
702;18:05
702;20:40
703;5:50
703;7:15
703;8:40
703;10:05
703;11:30
703;12:55
703;14:20
703;15:45
703;17:10
703;18:35
704;6:20
704;8:40
704;11:00
704;13:20
704;15:40
704;18:00
705;6:50
705;8:10
705;9:30
705;10:50
705;12:10
705;13:30
705;14:50
705;16:10
705;17:30
705;18:50
705;21:00
710;5:50
710;6:40
710;7:30
710;8:20
710;9:10
710;10:00
710;10:50
710;11:40
710;12:30
710;13:20
710;14:10
710;15:50
710;16:40
710;17:30
710;20:50
508;6:50
508;8:50
508;10:50
508;12:50
508;14:50
508;16:50
508;18:50
508;20:50
510;5:45
510;6:40
510;7:35
510;8:30
510;9:28
510;10:26
510;11:24
510;12:22
510;13:20
510;14:18
510;15:16
510;16:14
510;17:12
510;18:10
510;19:08
510;20:06
520;5:50
520;6:17
520;6:45
520;7:12
520;7:40
520;8:07
520;8:35
520;9:02
520;9:35
520;10:09
520;10:42
520;11:15
520;11:49
520;12:22
520;12:55
520;13:29
520;14:02
520;14:35
520;15:03
520;15:30
520;15:58
520;16:25
520;16:53
520;17:20
520;17:48
520;18:15
520;18:43
520;19:30
603;5:20
603;6:15
603;7:10
603;8:05
603;9:00
603;9:58
603;10:56
603;11:54
603;12:52
603;13:50
603;14:48
603;15:46
603;16:44
603;17:42
603;18:40
603;19:38
604;5:50
604;6:30
604;7:10
604;7:50
604;8:30
604;9:10
604;9:50
604;10:30
604;11:10
604;11:50
604;12:30
604;13:10
604;13:50
604;14:30
604;15:10
604;15:52
604;16:34
604;17:16
604;17:58
604;18:40
103;6:30
103;8:00
103;9:30
103;11:00
103;12:30
103;14:00
103;15:30
103;17:00
103;18:30
103;20:00
104;5:10
104;5:35
104;6:00
104;6:25
104;6:50
104;7:15
104;7:40
104;8:05
104;8:30
104;8:55
104;9:25
104;9:55
104;10:25
104;10:55
104;11:25
104;12:35
104;13:20
104;13:55
104;14:25
104;14:55
104;15:40
104;16:15
104;16:35
104;17:05
104;17:35
104;18:00
104;18:55
104;19:25
104;20:00
104;21:40
106;6:00
106;8:20
106;10:40
106;12:40
106;14:40
106;17:15
106;19:30
106;21:30
109;5:30
109;6:45
109;8:00
109;9:15
109;10:30
109;11:45
109;16:00
109;18:30
109;21:00
109;23:20
201;5:30
201;6:30
201;7:30
201;8:30
201;9:30
201;10:30
201;11:30
201;12:30
201;13:30
201;14:30
201;15:30
201;16:50
201;17:30
201;18:50
201;20:50
202;5:50
202;6:20
202;6:50
202;7:20
202;7:50
202;8:20
202;9:20
202;9:50
202;10:20
202;10:50
202;11:20
202;12:20
202;13:20
202;14:00
202;14:40
202;15:20
202;16:00
202;16:40
202;17:20
202;18:00
202;18:40
202;19:20
202;20:00
203;5:40
203;6:50
203;8:00
203;9:10
203;10:20
203;11:30
203;12:40
203;13:50
203;16:10
203;18:30
203;20:50
204;5:40
204;6:05
204;6:30
204;6:55
204;7:15
204;7:40
204;8:05
204;8:30
204;9:00
204;9:30
204;10:00
204;10:25
204;10:50
204;11:15
204;11:40
204;12:05
204;12:30
204;13:00
204;13:40
204;14:05
204;14:30
204;15:00
204;15:25
204;15:50
204;16:15
204;16:40
204;17:30
204;17:55
204;18:25
204;18:50
204;19:15
204;20:00
204;20:05
204;22:00
206;6:00
206;7:40
206;9:30
206;12:00
206;14:20
206;15:40
206;17:40
206;19:20
206;21:05
301;5:50
301;6:08
301;6:26
301;6:44
301;7:02
301;7:20
301;7:38
301;7:56
301;8:14
301;8:32
301;8:50
301;9:08
301;9:26
301;9:44
301;10:02
301;10:20
301;10:38
301;10:56
301;11:14
301;11:32
301;11:50
301;12:08
301;12:26
301;12:44
301;13:02
301;13:10
301;13:30
301;14:00
301;14:30
301;15:00
301;15:10
301;15:30
301;15:55
301;16:20
301;16:40
301;17:00
301;17:20
301;17:40
301;18:00
301;18:30
301;19:00
301;19:10
301;19:30
301;20:00
301;20:20
301;21:00
302;6:00
302;6:30
302;7:00
302;7:30
302;8:00
302;8:30
302;9:05
302;9:40
302;10:15
302;10:50
302;11:25
302;12:00
302;12:50
302;12:50
302;14:30
302;16:00
302;16:50
302;17:40
302;18:30
302;19:20
302;20:10
302;20:40
302;21:40
302;23:10
303;5:40
303;6:00
303;6:25
303;6:50
303;7:15
303;7:40
303;8:05
303;8:30
303;8:57
303;9:24
303;9:51
303;10:18
303;10:45
303;11:12
303;11:39
303;12:06
303;12:35
303;13:00
303;13:36
303;14:12
303;14:48
303;15:24
303;16:00
303;16:36
303;17:12
303;17:38
303;18:14
303;18:50
303;19:26
303;20:00
303;20:40
303;21:10
563;6:00
563;8:00
563;10:00
563;12:00
563;14:00
563;16:00
563;18:00
245;5:20
245;5:40
245;5:55
245;6:10
245;6:25
245;6:45
245;7:05
245;7:30
245;7:50
245;8:05
245;8:20
245;8:35
245;8:50
245;9:15
245;9:40
245;10:00
245;10:15
245;10:30
245;10:45
245;11:05
245;11:30
245;12:00
245;12:20
245;12:40
245;13:00
245;13:20
245;13:40
245;14:10
245;14:30
245;14:50
245;15:10
245;15:30
245;15:50
245;16:10
245;16:25
245;16:40
245;17:00
245;17:20
245;17:40
245;18:10
245;18:45
245;21:20
365;6:00
365;7:10
365;8:20
365;10:30
365;13:10
365;15:30
365;17:50
401;6:00
401;7:25
401;8:50
401;10:15
401;11:40
401;13:10
401;14:40
401;16:10
401;17:40
401;19:10
401;20:35
402;5:30
402;5:50
402;6:15
402;6:25
402;6:50
402;7:05
402;7:35
402;8:00
402;8:15
402;8:35
402;9:00
402;9:25
402;10:05
402;10:20
402;10:40
402;11:05
402;11:40
402;12:00
402;12:30
402;13:00
402;13:40
402;14:10
402;14:40
402;15:20
402;15:40
402;16:00
402;16:30
402;17:10
402;17:20
402;17:40
402;18:10
402;18:40
402;19:00
402;20:40
403;5:40
403;6:30
403;7:10
403;8:20
403;9:10
403;10:00
403;10:50
403;11:40
403;12:40
403;13:30
403;14:30
403;15:10
403;16:20
403;16:50
403;18:30
403;20:50
404;5:30
404;6:20
404;7:10
404;8:00
404;8:55
404;9:45
404;10:40
404;11:30
404;12:30
404;14:10
404;15:40
404;16:20
404;17:30
404;18:10
404;19:50
404;21:30
405;7:10
405;9:10
405;11:20
405;17:10
405;19:30
405;21:30
501;5:40
501;6:00
501;6:30
501;7:00
501;8:00
501;8:30
501;8:50
501;9:45
501;10:15
501;10:30
501;11:30
501;12:00
501;12:20
501;13:20
501;14:10
501;15:10
501;16:00
501;16:45
501;17:00
501;18:30
501;18:40
501;20:10
501;21:40
502;5:40
502;6:30
502;7:10
502;8:00
502;9:00
502;9:30
502;10:20
502;11:20
502;12:40
502;13:40
502;15:00
502;16:10
502;17:30
502;18:40
502;21:00
503;5:30
503;6:10
503;6:40
503;7:15
503;7:00
503;7:50
503;8:25
503;9:00
503;9:35
503;10:10
503;10:45
503;11:20
503;11:55
503;12:40
503;13:30
503;14:20
503;15:20
503;16:00
503;16:30
503;17:05
503;17:50
503;18:20
503;19:00
503;20:00
503;21:30
512;5:50
512;6:30
512;7:10
512;7:55
512;8:40
512;10:05
512;11:30
512;13:00
512;14:25
512;15:50
512;16:30
512;17:20
512;18:00
512;19:00
512;20:50
513;5:40
513;6:10
513;6:35
513;7:05
513;7:45
513;8:20
513;8:45
513;9:15
513;10:00
513;11:00
513;12:20
513;14:30
513;16:30
513;17:00
513;19:10
513;21:30
521;5:30
521;5:50
521;6:25
521;6:50
521;7:14
521;7:40
521;8:10
521;8:35
521;9:00
521;9:24
521;10:00
521;10:20
521;10:45
521;11:10
521;11:34
521;12:20
521;13:00
521;13:30
521;14:00
521;14:30
521;15:20
521;15:40
521;16:10
521;16:40
521;17:10
521;17:30
521;17:50
521;18:20
521;19:30
521;21:30
522;6:00
522;6:40
522;8:10
522;8:50
522;10:20
522;11:00
522;13:00
522;14:40
522;15:10
522;16:50
522;17:20
522;19:10
522;21:20
610;6:00
610;7:10
610;8:40
610;10:15
610;11:30
610;13:10
610;14:40
610;16:10
610;17:40
610;19:10
610;20:30