sgLinha;codigoLinha;getOrigemIda;destinoIda;nomeLinha;mapa
902;885;TERMINAL 1;TERMINAL 1;TERESINA SUL-PALITOLANDIA-BR - AV MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1GvyDcporeCtFhQBh0y9a5JbwEfnvailR&ehbc=2E312F
513;77;PLANALTO URUGUAI;PLANALTO URUGUAI;PLANALTO URUGUAI SAO CRISTOVAO;https://www.google.com/maps/d/u/0/embed?mid=1d-YgjlZNLBWpuauwOVsl-UM4E-ENFNI9&ehbc=2E312F
0;0;;;Todas as Paradas;https://www.google.com/maps/d/u/0/embed?mid=1b8V8RQ0qNV9_xO1eLwzXEKxS0eAPDipT&ehbc=2E312F
901;264;TERMINAL 1;TERMINAL 1;IRMA DULCE / ESPLANADA / SHOPPING / M.ROSA;https://www.google.com/maps/d/u/0/embed?mid=1xu-SeBsw_aLdWfJftW__VOeM7mw5vuXr&ehbc=2E312F
802;20;CJ. SANTA FE;CJ. SANTA FE;SANTA FE MARANHAO VIA SANTO ANTONIO;https://www.google.com/maps/d/u/0/embed?mid=1Vj-2uBIq-qQXEhIAgy-YCzvRB7cD9izu&ehbc=2E312F
801;18;;;SANTA FE PEDRO FREITAS;https://www.google.com/maps/d/u/0/embed?mid=1CZW75LYD_v8UtGVcEWOzyLsbA-d-E-g_&ehbc=2E312F
904;716;TERMINAL 1;TERMINAL 1;TERESINA SUL-PALITOLANDIA-BR - AV. BARAO;https://www.google.com/maps/d/u/0/embed?mid=1rctnlZJQA1ghncUrj5L5LSQpo8ke7V5R&ehbc=2E312F
715;166;VL TIRADENTES;VL TIRADENTES;TERESINA SUL-PALITOLANDIA-BARAO;https://www.google.com/maps/d/u/0/embed?mid=1p5Xbr_s-hYk8WQs9JMecLVYXuw4TmVQR&ehbc=2E312F
714;165;RES MARIO COVAS;RES MARIO COVAS;HD-MARIO COVAS-DIGNIDADE BARAO;https://www.google.com/maps/d/u/0/embed?mid=1E720OcPDSKymnC-iMlv_Ye2F777rv5S1&ehbc=2E312F
713;87;CERAMICA CIL;CERAMICA CIL;CERAMICA CIL BARAO;https://www.google.com/maps/d/u/0/embed?mid=1vXspKHI6PaqssLKN0yFGfngN4BH8KA6B&ehbc=2E312F
712;16;;;HD-PORTAL DA ALEGRIA-SANTA CLARA BARAO;https://www.google.com/maps/d/u/0/embed?mid=18HFtbnttKJaXulg9GOYUcVWO09UI9zTB&ehbc=2E312F
711;86;CONJ. VAMOS VER;CONJ. VAMOS VER;VILA SAO FRANCISCO-PROMORAR BARAO;https://www.google.com/maps/d/u/0/embed?mid=1nAeK8egjqcbs6LlQp0LSsxwRVbhOEk5t&ehbc=2E312F
710;61;A. RESSUREICAO;A. RESSUREICAO;ALTO DA RESSUREICAO/BARAO;https://www.google.com/maps/d/u/0/embed?mid=1VV3lhhYME8-OvxwgiFXfnQ_Qgji7C8r3&ehbc=2E312F
709;15;SACY;SACY;SACY BARAO;https://www.google.com/maps/d/u/0/embed?mid=1Leer2wmjGZsbopJNwvvdHNcInuSFcN3r&ehbc=2E312F
706;83;PORTO ALEGRE;PORTO ALEGRE;HD-IRMA DULCE-BARAO;https://www.google.com/maps/d/u/0/embed?mid=1rpNXCY1VXeNVFAziaM9K7p1wbmLHiu6k&ehbc=2E312F
705;92;L. PARENTE;L. PARENTE;L. PARENTE-MORADA NOVA BARAO;https://www.google.com/maps/d/u/0/embed?mid=1bDv4V4VoEMIdnBEzBcYuG8i8V19B99JG&ehbc=2E312F
704;35;JARDIM EUROPA;JARDIM EUROPA;JARDIM EUROPA-TODOS OS SANTOS BARAO;https://www.google.com/maps/d/u/0/embed?mid=1UGUcN6xYjf_hPRJh_2jbNXXEyfxtTDzD&ehbc=2E312F
703;91;PARQUE JUREMA;PARQUE JUREMA;PARQUE JUREMA DIRCEU II BARAO;https://www.google.com/maps/d/u/0/embed?mid=1FTZAnkYDNNsBG43JX7B8C3QhkYDO149b&ehbc=2E312F
702;34;SAO PAULO;SAO PAULO;SAO PAULO-RENASCENCA I E III BARAO;https://www.google.com/maps/d/u/0/embed?mid=1TRss7bYzSRffLpl9ooIqfR6QGfKxzFp-&ehbc=2E312F
688;624;CONJ. VAMOS VER;CONJ. VAMOS VER;OPCIONAL - VILA SAO FRANCISCO MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1PvpiT-opSINDZIppi8kyxOJW-4Hvgf94&ehbc=2E312F
627;865;PALITOLANDIA;PALITOLANDIA;TERESINA SUL-PALITOLANDIA-MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1Z7T5vOPb-RP0Gh5PhJ0fQ8gFYdvum-nV&ehbc=2E312F
625;173;PORTAL ALEGRIA;PORTAL ALEGRIA;HD-PORTAL DA ALEGRIA-SANTA CLARA M ROSA;https://www.google.com/maps/d/u/0/embed?mid=1FxwuWlX7Nmed8Zwer3PmxSSO5u54yRMF&ehbc=2E312F
623;164;RES MARIO COVAS;RES MARIO COVAS;HD-MARIO COVAS-DIGNIDADE M ROSA;https://www.google.com/maps/d/u/0/embed?mid=1m1HnfEI5f0GDXi4NeLOapIhyjyXRrAs-&ehbc=2E312F
622;52;PROMORAR;PROMORAR;HD-PROMORAR-SANTA CRUZ MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1N17k0Xf5Xwrxx-v8rUhl33ZwN0I-K6zw&ehbc=2E312F
621;82;PORTO ALEGRE;PORTO ALEGRE;HD-IRMA DULCE-ANGELIM MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=151uWbzwuF7CnApVZD5QcHyU2uzTMXtCO&ehbc=2E312F
620;81;CERAMICA CIL;CERAMICA CIL;CERAMICA CIL MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=14RnB7c2tyIMRiyQmxn69Xvd9XOZ0l-Ve&ehbc=2E312F
619;17;JARDIM EUROPA;JARDIM EUROPA;JARDIM-EUROPA TODOS OS SANTOS MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1zOJvT25zBrqZ0A997H-hN_D8vlIgB4hF&ehbc=2E312F
618;51;PROMORAR;PROMORAR;HD-PROMORAR SHOPPING VIA MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1AYffx42EdiXS7MlfX00YIEH5_NclAiHK&ehbc=2E312F
617;14;PL. BELA VISTA;PL. BELA VISTA;HD-PLA. BELA VISTA SHOPPING VIA M.;https://www.google.com/maps/d/u/0/embed?mid=1ojk7qmBkSXXKReaqg1pHM_ulGyPg3rnw&ehbc=2E312F
616;98;;;HD-PORTO ALEGRE SHOPPING VIA MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1JTLTmIQmINaeY5ldMDYCdUrB9lyAkhTO&ehbc=2E312F
615;13;SACY;SACY;HD-SACY SHOPPING VIA MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1B39uUJtd5tUixfxtZHzXhh3tQH298blk&ehbc=2E312F
614;33;CJ. SANTA FE;CJ. SANTA FE;SANTA FE MIGUEL ROSA VIA SHOPPING;https://www.google.com/maps/d/u/0/embed?mid=15hi7t0y8mSKsshuPr2Xc9AyqOciVQY55&ehbc=2E312F
613;97;CONJ. VAMOS VER;CONJ. VAMOS VER;VILA SAO FRANCISCO MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1T8g2n9K_H3MdOikvFfAxwogH4QK7MV0X&ehbc=2E312F
612;59;REDENCAO;REDENCAO;REDENCAO CASA MATER;https://www.google.com/maps/d/u/0/embed?mid=114dsGudP1kEINTxJdyFXSJO19E0r1aPl&ehbc=2E312F
611;32;A. RESSUREICAO;A. RESSUREICAO;ALTO DA RESSUREICAO PONTE WALL FERRAZ;https://www.google.com/maps/d/u/0/embed?mid=1ErMcfQJM8lbxwwnbdg0Jk2YMvZpWLCxx&ehbc=2E312F
610;58;TRES ANDARES;TRES ANDARES;TRES ANDARES-C. NOVA MONTE CASTELO;https://www.google.com/maps/d/u/0/embed?mid=12OM5VBCTGmCQhjfAoJc5I95As96xOj4F&ehbc=2E312F
608;80;ANGELIM;ANGELIM;MARIO COVAS ANGELIM / SHOPPING MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=13YqdaRi7E9_SETdCXMWXMb2cwO-lEb1C&ehbc=2E312F
606;96;VILA DA GLORIA;VILA DA GLORIA;PORTO ALEGRE-PARQUE PIAUI M. ROSA;https://www.google.com/maps/d/u/0/embed?mid=1rcTpe-UyfLQrSaN3rV9phyDI3_WbXPac&ehbc=2E312F
605;11;PL. BELA VISTA;PL. BELA VISTA;PLANALTO-BELA VISTA MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1WmlYqNqa3ivHWhMVi8SLzuiauegEATrs&ehbc=2E312F
604;57;L. PARENTE;L. PARENTE;L. PARENTE-MORADA NOVA MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1PYFgSEu7VaZ6yV0bhLR7kzDKFRuW3o2h&ehbc=2E312F
603;56;PARQUE JUREMA;PARQUE JUREMA;PARQUE JUREMA-DIRCEU II M. ROSA;https://www.google.com/maps/d/u/0/embed?mid=1Kd_-_5qViAdC9WJbl_hMpnAm5pS7q5jb&ehbc=2E312F
602;95;SAO PAULO;SAO PAULO;SAO PAULO-RENASCENCA I M. ROSA;https://www.google.com/maps/d/u/0/embed?mid=1oxxBn2jc86T15lk_fOpT19ChDlHGPh-h&ehbc=2E312F
601;94;REDONDA;REDONDA;REDONDA-DIRCEU I MIGUEL ROSA;https://www.google.com/maps/d/u/0/embed?mid=1kZF9AU9AcNh-Ai5sD5F1oCSD_6n6ZfWD&ehbc=2E312F
522;79;PLANALTO URUGUAI;PLANALTO URUGUAI;HD-VALE DO GAVIAO-ARVORES VERDE VIA FAET;https://www.google.com/maps/d/u/0/embed?mid=1rZ8tXwjMtDxRV__O3xqUFll6Zbwl4HPH&ehbc=2E312F
521;167;TERMINAL 1;TERMINAL 1;NOVA TERESINA SAO CRISTOVAO;https://www.google.com/maps/d/u/0/embed?mid=1iwVka0frYKCe75oQmtAI-hszQwkE4E0a&ehbc=2E312F
520;31;TODOS OS SANTOS;TODOS OS SANTOS;HD-T. OS SANTOS-FREI DAMIAO-JOAO XXIII;https://www.google.com/maps/d/u/0/embed?mid=1tWgOJaTuRG_r3ybMN-rjPY3yvR6H0SJg&ehbc=2E312F
519;93;SAO PAULO;SAO PAULO;SAO PAULO-RENASCENCA I PONTE WALL FERRAZ;https://www.google.com/maps/d/u/0/embed?mid=1Iml0iexgP8wNs17QkGOSlinK_8oEPNh6&ehbc=2E312F
516;89;L. PARENTE;L. PARENTE;L. PARENTE M. NOVA SHOPPING VIA SAO;https://www.google.com/maps/d/u/0/embed?mid=1Xgh-5O96Pj14dGRprcIfBs02DZSVd_gp&ehbc=2E312F
515;30;SAO PAULO;SAO PAULO;HD-SAO PAULO SHOPPING VIA SAO JOAO;https://www.google.com/maps/d/u/0/embed?mid=1OIbGuujrZfIar1NlYjGnUn9M3PbxbXTR&ehbc=2E312F
512;74;VILA BANDEIRANTES;VILA BANDEIRANTES;VILA BANDEIRANTES SAO CRISTOVAO;https://www.google.com/maps/d/u/0/embed?mid=1Il-RsPeGYz27PP97p08mTjSvjMNZskWX&ehbc=2E312F
510;29;PARQUE JUREMA;PARQUE JUREMA;PARQUE JUREMA-DIRCEU II JOAO XXIII;https://www.google.com/maps/d/u/0/embed?mid=1ODtU3ax-5kTfPbEaZ2ym7VS--0SXcQYB&ehbc=2E312F
509;28;PARQUE JUREMA;PARQUE JUREMA;HD-PARQUE JUREMA-SHOPPING;https://www.google.com/maps/d/u/0/embed?mid=1MUdDaqU5C8Nhp1b_W5xvJHgtKAZ9_NqM&ehbc=2E312F
508;41;PQ. PROGRESSO;PQ. PROGRESSO;PQ. ITARARE-B. ESPERANCA SAO JOAO;https://www.google.com/maps/d/u/0/embed?mid=15aUSF7YqT2mxtMiL-oPJ2YSnmadbN_r3&ehbc=2E312F
507;27;JARDIM EUROPA;JARDIM EUROPA;JARDIM EUROPA-BOM PRINCIPIO J. XXIII;https://www.google.com/maps/d/u/0/embed?mid=11ISgN3WjugM_TJQJMjAZh9mP3pAtvsHM&ehbc=2E312F
506;25;SAO PAULO;SAO PAULO;SAO PAULO RENASCENCA I JOAO XXIII;https://www.google.com/maps/d/u/0/embed?mid=1LWyv41zZ18g__v7CyIT57IvXc-KdWFID&ehbc=2E312F
505;23;REDONDA;REDONDA;REDONDA-DIRCEU I JOAO XXIII;https://www.google.com/maps/d/u/0/embed?mid=13oHHI7EQEnYUsfJ40VsrwgeMSstzvOgG&ehbc=2E312F
503;72;VILA BANDEIRANTES;VILA BANDEIRANTES;V BANDEIRANTES-SATELITE S. CRISTOVAO;https://www.google.com/maps/d/u/0/embed?mid=1UeLxMbaYscjP0M6qcKZiNGAD2yu_PYEl&ehbc=2E312F
502;71;SOCOPO;SOCOPO;SOCOPO-CIDADE JARDIM SAO CRISTOVAO;https://www.google.com/maps/d/u/0/embed?mid=1huZmzA8iUAetx-COMAWLQNA5m0yYSc0H&ehbc=2E312F
501;40;ANITA FERRAZ ;ANITA FERRAZ ;ANITA FERRAZ VIA CONJUNTO;https://www.google.com/maps/d/u/0/embed?mid=1DM5pLo7sqOhqHs4piVAX5aID5czm33_j&ehbc=2E312F
404;6;VILA BANDEIRANTES;VILA BANDEIRANTES;VILA BANDEIRANTE DOM SEVERINO;https://www.google.com/maps/d/u/0/embed?mid=1-ycJzo-u23yBOVSWG_zuTK_-4KTW7WHz&ehbc=2E312F
403;5;VILA BANDEIRANTES;VILA BANDEIRANTES;V BANDEIRANTE-SATELITE VIA SHOPPING;https://www.google.com/maps/d/u/0/embed?mid=1wTktp3Gk_hUPlVUZ5BKLzJDkTd_oD66Y&ehbc=2E312F
402;4;VILA BANDEIRANTES;VILA BANDEIRANTES;VILA BANDEIRANTE-PLANALTO ININGA FREI SERAFIM;https://www.google.com/maps/d/u/0/embed?mid=1PlWzVZuekwpLGy6LuAzP-90xcGqWrNoq&ehbc=2E312F
401;21;COL. AGRICOLA;COL. AGRICOLA;UNIVERSIDADE;https://www.google.com/maps/d/u/0/embed?mid=1AEu2AAqbRCp7n-w0R-mADULM_61-SHpj&ehbc=2E312F
360;10;MOCAMBINHO;MOCAMBINHO;DIAMETRAL MOCAMBINHO-PROMORAR;https://www.google.com/maps/d/u/0/embed?mid=1fPM1zp9vbLPm18-2F6GCuj8-OOEminaJ&ehbc=2E312F
303;48;SANTA SOFIA;SANTA SOFIA;SANTA SOFIA AV. JOSE S. SILVA;https://www.google.com/maps/d/u/0/embed?mid=1FBDrEFqtRoZjduVAneRxQaznDcFTbenu&ehbc=2E312F
302;47;MOCAMBINHO;MOCAMBINHO;MOCAMBINHO ASSEMBLEIA VIA SHOPPING;https://www.google.com/maps/d/u/0/embed?mid=1q4Jc3opmoDEwDIuUiX_ffgyC8LaVhgxp&ehbc=2E312F
301;152;MOCAMBINHO;MOCAMBINHO;MOCAMBINHO DUQUE DE CAXIAS;https://www.google.com/maps/d/u/0/embed?mid=1OVIP-qQeTCMLXnZNqq0cdrCOpva7Y_Kt&ehbc=2E312F
270;70;MOCAMBINHO;MOCAMBINHO;DIAMETRAL MOCAMBINHO-PORTO ALEGRE;https://www.google.com/maps/d/u/0/embed?mid=1HsZXmqm5JRWM64_-0gHzgcdPZDGPZzDZ&ehbc=2E312F
245;241;PLANALTO URUGUAI;PLANALTO URUGUAI;VALE DO GAVIAO / PLANALTO URUGUAI;
206;45;BUENOS AIRES;BUENOS AIRES;BUENOS AIRES AEROPORTO;https://www.google.com/maps/d/u/0/embed?mid=1ovqfULyI4QsaXRx1W0ZEWOWvpKkAhw83&ehbc=2E312F
204;69;SANTA MARIA;SANTA MARIA;HD-SANTA MARIA-VASSOURAS FREI SERAFIM;https://www.google.com/maps/d/u/0/embed?mid=1SJnl4q0EMHyO4hoEr3xXrYkAnb5iUbNf&ehbc=2E312F
203;68;MOCAMBINHO;MOCAMBINHO;MOCAMBINHO-ALTO ALEGRE FREI SERAFIM;https://www.google.com/maps/d/u/0/embed?mid=15JGP6CKT623N_8ONLmGpmHpyW6HPY_dG&ehbc=2E312F
202;67;SANTA MARIA;SANTA MARIA;HD-SANTA MARIA-MONTE VERDE-FREI SERAFIM;https://www.google.com/maps/d/u/0/embed?mid=1aStM5_tr1zZjoEpCCpG59phLH1WxKrt_&ehbc=2E312F
201;66;SANTA MARIA;SANTA MARIA;SANTA MARIA DA CODIPI FREI SERAFIM;https://www.google.com/maps/d/u/0/embed?mid=1hiADgfDQNfTJRTVX9xMeNqR2zS0wBsCg&ehbc=2E312F
170;65;POTY VELHO;POTY VELHO;DIAMETRAL POTY VELHO-PL. BELA VISTA;https://www.google.com/maps/d/u/0/embed?mid=1pJbQAEMKZ5AHRaH2Rnx6Xjevpma8p8Iy&ehbc=2E312F
109;1064;JACINTA ANDRADE;JACINTA ANDRADE;SANTA MARIA MONTE VERDE/SHOPPING VIA PQ. ALVORADA;https://www.google.com/maps/d/u/0/embed?mid=1YERg8I5l73533J7zfk0shl8JUagaX7eF&ehbc=2E312F
108;158;TERMINAL 1;TERMINAL 1;SANTA MARIA VASSOURA SHOPPING VIA MAFRENSE;https://www.google.com/maps/d/u/0/embed?mid=1es8bbwp3TmuN3DBeT-THwb6G9fC78_yV&ehbc=2E312F
106;39;SANTA MARIA;SANTA MARIA;HD-SANTA MARIA-VASSOURAS PQ. ALVORADA;https://www.google.com/maps/d/u/0/embed?mid=1Ege0V93m5qb6gKs36_Oy_46sKuhi-SYv&ehbc=2E312F
105;38;SANTA MARIA;SANTA MARIA;HD-SANTA MARIA-MONTE VERDE PQ ALVORADA;https://www.google.com/maps/d/u/0/embed?mid=1-FkB0isuuefkI_P0kZfX5lBMmuWAXUON&ehbc=2E312F
104;37;SANTA MARIA;SANTA MARIA;SANTA MARIA SHOPPING VIA PQ. ALVORADA;https://www.google.com/maps/d/u/0/embed?mid=1T_hXyCvVp515EflIgaeUvWoBStNP_pdo&ehbc=2E312F
103;43;MOCAMBINHO;MOCAMBINHO;MOCAMBINHO-ALTO ALEGRE MATADOURO;https://www.google.com/maps/d/u/0/embed?mid=1q_2kT4ERma_5jVG9mLCi-2cdDCdA5kNf&ehbc=2E312F
101;36;SANTA MARIA;SANTA MARIA;STA. MARIA DA CODIPI PQ. ALVORADA;https://www.google.com/maps/d/u/0/embed?mid=11_vTdVSV3Lo0YdtdkIyJOPitwHVkyt8E&ehbc=2E312F